# VLESS configs | 2026-03-13 03:34 UTC
# Total: 98 | Supercell OK: 93

vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D%20YA  # 132.4ms  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B342ms%20IT%20%40vlesstrojan%5D  # 145.1ms  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B310ms%20IT%20%40vlesstrojan%5D  # 146.5ms  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B456ms%20IT%20%40vlesstrojan%5D  # 705.2ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@158.160.138.31:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B350ms%20IT%20%40vlesstrojan%5D  # 712.7ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B343ms%20IT%20%40vlesstrojan%5D  # 728.9ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%B5%F0%9F%87%B1%20Poland%20%5B%2ACIDR%5D%20YA  # 766.2ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 770.1ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8181?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B503ms%20IE%20%40vlesstrojan%5D  # 772.6ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8444?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B396ms%20IT%20%40vlesstrojan%5D  # 804.2ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8444?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B294ms%20IT%20%40vlesstrojan%5D  # 810.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B403ms%20IT%20%40vlesstrojan%5D  # 899.9ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5B%2ACIDR%5D%20YA  # 935.9ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5B%2ACIDR%5D%20YA  # 939.6ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@158.160.138.31:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B397ms%20IT%20%40vlesstrojan%5D  # 993.9ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@178.154.219.228:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%5B%2ACIDR%5D%20YA  # 1060.9ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B445ms%20IT%20%40vlesstrojan%5D  # 1089.7ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B507ms%20IT%20%40vlesstrojan%5D  # 1193.7ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B287ms%20IT%20%40vlesstrojan%5D  # 1242.2ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B418ms%20IT%20%40vlesstrojan%5D  # 1301.8ms  # SC:OK  # 🇷🇺RU
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@185.229.225.229:443?&security=tls&fp=random&alpn=http/1.1&sni=snippet.fgfw.de5.net&type=ws&headerType=none&host=snippet.fgfw.de5.net&path=%2Fdanfeng#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D  # 1411.1ms  # 🇳🇱NL
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 1475.4ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8083?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B286ms%20IT%20%40vlesstrojan%5D  # 1504.7ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8083?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B285ms%20IT%20%40vlesstrojan%5D  # 1964.3ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B323ms%20IT%20%40vlesstrojan%5D  # 2324.2ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8080?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B382ms%20IT%20%40vlesstrojan%5D  # 2669.8ms  # SC:OK  # 🇷🇺RU
vless://4043cb09-ecb6-4001-b08a-da2c4d74f1d5@158.160.138.31:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B358ms%20IT%20%40vlesstrojan%5D  # 3233.1ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8081?type=tcp&security=reality&encryption=none&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#%5B466ms%20IE%20%40vlesstrojan%5D  # 3505.4ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B352ms%20IT%20%40vlesstrojan%5D  # 5132.6ms  # SC:OK  # 🇷🇺RU
vless://aa4ea8e1-86ca-4e5e-9e14-824b139870b4@158.160.138.31:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20YA  # 5525.8ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B320ms%20IT%20%40vlesstrojan%5D  # 5966.4ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@158.160.138.31:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B407ms%20IT%20%40vlesstrojan%5D  # 6293.0ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B320ms%20IT%20%40vlesstrojan%5D  # 6987.9ms  # SC:OK  # 🇷🇺RU
vless://b36fa3f7-daff-453a-85a1-429b1b981815@178.154.219.228:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#%5B318ms%20IT%20%40vlesstrojan%5D  # 7594.6ms  # SC:OK  # 🇷🇺RU
